mad_id,Date,Airport,Departure Punctuality %,Arrival Punctuality %,Avg Departure Schedule Delay,Avg Arrival Schedule Delay,Avg Departure - Arrival Schedule Delay,Operated Schedules %,Flights,Flights (7-day moving average)
1,2023-10-31,Madrid Barajas,0.725868725868726,0.893909626719057,13.0579150579151,10.6583824492469,2.39953260866817,0.934256055363322,1085.0,1111.1
2,2023-10-30,Madrid Barajas,0.688191881918819,0.783985102420857,14.5344710947109,11.9745189323402,2.55995216237078,0.944630872483222,1119.0,1111.7
3,2023-10-29,Madrid Barajas,0.578066914498141,0.721153846153846,21.4386617100372,15.1150961538462,6.32356555619102,0.928452579034942,1101.0,1113.4
4,2023-10-28,Madrid Barajas,0.626482213438735,0.74703557312253,17.3099143610013,12.3891304347826,4.92078392621871,0.956284153005465,1052.0,1114.7
5,2023-10-27,Madrid Barajas,0.559714795008913,0.628070175438597,24.7896613190731,20.0022222222222,4.78743909685086,0.932258064516129,1172.0,1114.4
6,2023-10-26,Madrid Barajas,0.607407407407407,0.661172161172161,20.9092592592593,15.7646214896215,5.14463776963777,0.960548885077187,1115.0,1111.9
7,2023-10-25,Madrid Barajas,0.692022263450835,0.76007326007326,13.734693877551,12.0316239316239,1.70306994592709,0.952702702702703,1134.0,1117.4
8,2023-10-24,Madrid Barajas,0.667917448405253,0.751445086705202,15.522138836773,12.8579640333976,2.66417480337542,0.964912280701754,1089.0,1113.6
9,2023-10-23,Madrid Barajas,0.587476979742173,0.668539325842697,22.8482197667281,18.9783707865169,3.8698489802112,0.960750853242321,1131.0,1113.7
10,2023-10-22,Madrid Barajas,0.72744014732965,0.761638733705773,15.2698895027624,12.2865301055245,2.98335939723791,0.960884353741496,1110.0,1109.7
11,2023-10-21,Madrid Barajas,0.787698412698413,0.813953488372093,12.6309523809524,10.7390826873385,1.89186969361388,0.967984934086629,1050.0,1114.4
12,2023-10-20,Madrid Barajas,0.562386980108499,0.657608695652174,23.3402049427366,17.5282306763285,5.81197426640809,0.937908496732026,1154.0,1114.7
13,2023-10-19,Madrid Barajas,0.402573529411765,0.571167883211679,38.8807904411765,27.5404805352798,11.3403099058967,0.945544554455445,1154.0,1111.9
14,2023-10-18,Madrid Barajas,0.784277879341865,0.815642458100559,11.1501828153565,9.80909373060211,1.34108908475438,0.942470389170897,1107.0,1103.6
15,2023-10-17,Madrid Barajas,0.797752808988764,0.82442748091603,12.5393258426966,14.1311386768448,-1.59181283414815,0.963028169014085,1090.0,1110.6
16,2023-10-16,Madrid Barajas,0.720149253731343,0.780847145488029,15.7272077114428,14.7075813382443,1.01962637319846,0.951640759930915,1103.0,1108.3
17,2023-10-15,Madrid Barajas,0.740471869328494,0.777573529411765,15.0254083484574,11.8034926470588,3.22191570139853,0.96,1143.0,1110.9
18,2023-10-14,Madrid Barajas,0.806324110671937,0.862475442043222,11.3893280632411,7.96748526522593,3.42184279801517,0.959558823529412,1052.0,1109.3
19,2023-10-13,Madrid Barajas,0.50834879406308,0.633211678832117,29.5881261595547,21.4137165450122,8.17440961454257,0.938435940099834,1134.0,1110.7
20,2023-10-12,Madrid Barajas,0.737918215613383,0.819548872180451,12.589219330855,9.53261278195489,3.05660654890013,0.951557093425606,1096.0,1113.6
21,2023-10-11,Madrid Barajas,0.782374100719424,0.894454382826476,11.9694244604317,6.58911747167561,5.38030698875604,0.949096880131363,1156.0,1122.4
22,2023-10-10,Madrid Barajas,0.841300191204589,0.918095238095238,9.27651370299554,10.1413015873016,-0.864787884306049,0.962093862815884,1074.0,1120.9
23,2023-10-09,Madrid Barajas,0.857664233576642,0.881700554528651,8.48540145985401,8.68333333333333,-0.19793187347932,0.952861952861953,1121.0,1124.0
24,2023-10-08,Madrid Barajas,0.815551537070524,0.895412844036697,10.0723327305606,5.78241590214067,4.28991682841991,0.936065573770492,1132.0,1124.7
25,2023-10-07,Madrid Barajas,0.771653543307087,0.84108527131783,11.6791338582677,9.15032299741602,2.5288108608517,0.945945945945946,1062.0,1126.7
26,2023-10-06,Madrid Barajas,0.732974910394265,0.857651245551601,14.3333333333333,10.0514827995255,4.28185053380783,0.933224755700326,1154.0,1124.9
27,2023-10-05,Madrid Barajas,0.765765765765766,0.895017793594306,12.6612612612613,7.53024911032028,5.13101215094098,0.949346405228758,1158.0,1128.0
